Tutorial Group,Student ID,School,Name,Gender,CGPA
G-1,5002,CCDS,Aarav Singh,Male,4.02
G-1,3838,EEE,Aarti Nair,Female,4.05
G-1,2091,EEE,Adlan Bin Rahman,Male,4.2
G-1,288,CoB (NBS),Ajay Verma,Male,4.01
G-1,4479,CCDS,Amelia Kim,Female,4.11
G-1,5708,SoH,Ananya Ramesh,Male,4.2
G-1,4563,WKW SCI,Anjali Patel,Female,4.01
G-1,3989,WKW SCI,Anthony Liu,Male,4.15
G-1,2115,EEE,Anya Kumar,Female,4.03
G-1,1383,CoB (NBS),Areeba Khan,Female,4.19
G-1,1417,CoE,Darren Lee,Male,4.12
G-1,1075,CoB (NBS),Felix Yip,Male,4.08
G-1,3148,EEE,Gabriel Young,Male,3.88
G-1,4402,CCDS,Grace Turner,Female,4.08
G-1,945,MAE,Han Li,Female,4.1
G-1,2230,CoB (NBS),Harlow Wang,Female,4.18
G-1,4520,EEE,Henry Foster,Male,4.11
G-1,567,CoB (NBS),Isabella Thompson,Female,4.03
G-1,1841,MAE,Jett Morales,Male,4.12
G-1,4576,EEE,Jie Zhang,Male,4.03
G-1,5703,SPMS,Karen Lee,Female,4.12
G-1,2353,SBS,Karen Wong,Female,3.95
G-1,2069,SSS,Kathy Lau,Female,4.48
G-1,3861,ASE,Layla Torres,Female,4.52
G-1,162,SSS,Lila Patel,Female,4.07
G-1,588,MAE,Lucas Walker,Male,4.06
G-1,659,SSS,Maria Ivanovna,Female,4.2
G-1,4820,CoE,Meera Singh,Female,4.22
G-1,2151,EEE,Mei Hong,Female,4.02
G-1,235,CCDS,Ming Zhang,Male,4.06
G-1,527,EEE,Mohit Desai,Male,4.06
G-1,1329,NIE,Nguyen Van Sam,Male,3.85
G-1,5119,ADM,Nhung Vu,Female,4.04
G-1,809,CoB (NBS),Nisha Das,Female,4.26
G-1,2650,SoH,Nurul Shafika,Female,4.09
G-1,4657,SoH,Oleg Petrovich,Male,4
G-1,2818,CoB (NBS),Oliver Tan,Male,4.09
G-1,3628,EEE,Omer Ahmed,Male,4.06
G-1,1555,MAE,Prerna Gupta,Female,4.04
G-1,1271,SSS,Priya Singh,Female,4.17
G-1,75,CCDS,Sakina Ahmed,Female,4.03
G-1,4338,SPMS,Sana Jain,Female,4.22
G-1,71,SoH,Savannah Taylor,Female,4.19
G-1,2776,CCEB,Siddharth Nair,Male,4.14
G-1,2417,SSS,Truong Minh Chau,Female,3.88
G-1,5477,SoH,Vikram Desai,Male,4.09
G-1,2326,CoB (NBS),Vivi Dwi,Female,3.95
G-1,3930,EEE,Xun Wei,Female,4.18
G-1,1645,CoE,Zachary Wu,Male,3.93
G-1,592,MSE,Zara Chang,Female,4.11
G-2,1765,CCDS,Aadhya Sharma,Female,4.01
G-2,5802,CEE,Addison Chen,Female,4.03
G-2,764,CEE,Ahmad Ramlie,Male,4.02
G-2,4006,CEE,Ali Abubakar,Male,4.12
G-2,321,SoH,Anya Chua,Female,4.01
G-2,460,CCDS,Brianna Johnson,Female,4.1
G-2,2788,MSE,Carter Moore,Male,4.17
G-2,5750,WKW SCI,Chunhua,Female,3.9
G-2,3026,NIE,David Ho,Male,4
G-2,3501,SoH,Derek Adams,Male,4.05
G-2,3527,WKW SCI,Eli Walker,Male,4.19
G-2,4851,SSS,Fatima Rani,Female,4.09
G-2,5996,MAE,Fatima Yusof,Female,4.19
G-2,3926,EEE,Gisela Tan,Female,4.19
G-2,4738,SSS,Hanafi Bin Mohd,Female,4.05
G-2,3523,WKW SCI,Haroon Ali,Male,3.95
G-2,586,EEE,Isaiah Turner,Male,4.18
G-2,3533,CEE,Izzat Bin Ibrahim,Male,4.15
G-2,2473,SPMS,Jasper Lim,Male,4.12
G-2,4453,SSS,Jesse Bennett,Male,4.03
G-2,5103,CCDS,Ki-Hoon Kim,Male,4.03
G-2,229,CoB (NBS),Lana Turner,Female,4.17
G-2,1726,CCEB,Lara Li,Female,4.2
G-2,2052,EEE,Layla Collins,Female,4.05
G-2,2547,CCDS,Lila Zhao,Female,4.01
G-2,5371,SBS,Lina Binti Ali,Female,4.19
G-2,2712,SBS,Mei Zhao,Female,4.12
G-2,1814,CCEB,Mingjing,Female,4.05
G-2,5080,CoB (NBS),Mira Lin,Female,4.15
G-2,3636,CCEB,Nadia Iqbal,Female,4.16
G-2,4392,EEE,Nathaniel Adams,Male,4.2
G-2,4123,NIE,Nguyen Thi Phuong,Female,4.03
G-2,5226,CCEB,Patricia Wong,Female,4.18
G-2,3212,CoB (NBS),Priya Gupta,Female,4.07
G-2,5073,SoH,Quinn Lee,Male,4.01
G-2,1428,MAE,Selena Tan,Female,4.17
G-2,3615,MSE,Shalini Pillai,Female,4.22
G-2,4558,MAE,Shirley Tan,Female,4.06
G-2,3611,CCDS,Sofia Chandra,Female,4.22
G-2,1455,ADM,Sophia Koh,Female,4.15
G-2,1965,SBS,Stella Bryant,Female,3.88
G-2,3568,ASE,Tanya Sharma,Female,4.03
G-2,4624,EEE,Tina Tan,Female,4.03
G-2,248,SSS,Winston Villanueva,Male,4.03
G-2,4759,CCEB,Xiu Li,Female,4.03
G-2,2611,CoB (NBS),Yang Zhang,Male,4.07
G-2,3882,CCEB,Yoshiko Mori,Female,4.03
G-2,1130,CCDS,Yuri Chekhov,Male,4.03
G-2,5994,MSE,Zain Qureshi,Female,4.11
G-2,1877,CCDS,Zhengrong,Male,4.2